案件ID,登録日,担当者,顧客ID,会社名,商材名,フェーズ,確度ランク,売上（単価）,費用（単価）,コース数,件数,月数,売上予定額,費用（合計）,粗利,インセンティブ,売上予定月,入金ステータス,入金確認日,メモ,引継担当者,引継日
DEAL-20260419-IV34,2024-01-26,湯川,,株式会社ＳＣＯＴＳＭＡＮ,社労士顧問,提案,決定,22000,0,1,1,9,198000,0,198000,0,2025-08,入金済み,,,,
DEAL-20260419-U5U6,2024-01-26,米替,,藤口工業,社労士顧問,提案,決定,22000,0,1,1,9,198000,0,198000,0,2025-08,入金済み,,,,
DEAL-20260419-2LI7,2024-09-10,,,合同会社ＯＮＣＬＯＵＤ,社労士顧問,提案,決定,48400,0,1,1,2,96800,0,96800,0,2025-08,入金済み,,,,
DEAL-20260419-OPX5,2025-04-08,,,株式会社アシスト,社労士顧問,提案,決定,24667,0,1,1,9,222003,0,222003,0,2025-08,入金済み,,,,
DEAL-20260419-WT0Q,2025-04-08,,,株式会社ライズ,社労士顧問,提案,決定,27527,0,1,1,9,247746,0,247746,0,2025-08,入金済み,,,,
DEAL-20260419-SBBA,2024-10-22,,,株式会社ビッグアセット,社労士顧問,提案,決定,33000,0,1,1,9,297000,0,297000,0,2025-08,入金済み,,,,
DEAL-20260419-JONE,2024-01-26,狩谷,,株式会社ＫＪＦ,社労士顧問,提案,決定,55929,0,1,1,9,503360,0,503360,0,2025-08,入金済み,,,,
DEAL-20260419-XWDU,2024-05-15,湯川（鈴木）,,株式会社　　ＭＳ．ＸＰＬＡＮＮＩＮＧ,社労士顧問,提案,決定,82744,0,1,1,9,744700,0,744700,0,2025-08,入金済み,,,,
DEAL-20260419-9URR,2024-09-10,,,株式会社ＷＥＣＡＲＳ,社労士顧問,提案,決定,1465811,0,1,1,9,13192300,0,13192300,0,2025-08,入金済み,,,,
DEAL-20260419-WD47,2024-11-28,,,りんく,人材開発,提案,決定,255255,0,1,1,5,1276274,0,1276274,0,2025-08,入金済み,,人への投資,,
DEAL-20260419-BVO5,2024-11-28,,,ライフライン,人材開発,提案,決定,1613790,0,1,1,5,8068952,0,8068952,0,2025-08,入金済み,,人への投資,,
DEAL-20260419-DPT3,2023-10-06,磯崎,,株式会社FTGフーズ,その他,提案,決定,50561,0,1,1,3,151684,0,151684,0,2025-09,入金済み,,産業医紹介（隔月実施）,,
DEAL-20260419-7YBJ,2023-10-06,磯崎,,クラフトバンク株式会社,その他,提案,決定,70864,0,1,1,7,496050,0,496050,0,2025-08,入金済み,,産業医紹介（毎月実施）,,
DEAL-20260419-S6QB,2024-10-18,,,リタクラウド株式会社,その他,提案,決定,300000,0,1,1,8,2400000,0,2400000,0,2025-08,入金済み,,戻入,,
DEAL-20260419-HXQC,2024-09-11,,,浪速運送株式会社,その他,提案,決定,10600,0,1,1,5,53000,0,53000,0,2025-08,入金済み,,AFC顧問契約,,
DEAL-20260419-HXDH,2025-01-22,,,株式会社Ms.Xplanning,Time-R,提案,決定,1794,0,1,1,7,12560,0,12560,0,2025-08,未入金,,,,
DEAL-20260419-U6HB,2025-01-22,,,株式会社Budscene,Time-R,提案,決定,1200,0,1,1,7,8400,0,8400,0,2025-08,未入金,,,,
DEAL-20260419-WBJJ,2025-05-09,,,横浜ベイクォータークリニック,社労士顧問,提案,決定,58300,0,1,1,6,349800,0,349800,0,2025-08,入金済み,,,,
DEAL-20260419-VUDY,2025-08-08,,,株式会社テクノシンセイ,両立支援,提案,決定,156048,0,1,1,2,312097,0,312097,0,2025-08,入金済み,,"両立支援等助成金（育児休業）復帰時　成功報酬　西本様,両立支援等助成金（育児休業）代替支援　成功報酬　西本様,消費税",,
DEAL-20260419-GZ7P,2025-08-08,,,株式会社ＳＴＥＰ,その他,提案,決定,21450,0,1,1,1,21450,0,21450,0,2025-08,入金済み,,"雇用保険加入（松岡様）,社会保険加入（松岡様）,消費税",,
DEAL-20260419-2T2K,2025-08-08,,,ネスグローバル株式会社,社労士顧問,提案,決定,80438,0,1,1,8,643500,0,643500,0,2025-08,入金済み,,"５月顧問料,６月顧問料,消費税",,
DEAL-20260419-0IHS,2025-08-08,,,カーサファミリークリニック,その他,提案,決定,166238,0,1,1,2,332475,0,332475,0,2025-08,入金済み,,"開業支援パック,消費税",,
